post_id	post_by	post_text	post_published	comment_id	comment_by	is_reply	comment_message	comment_published	comment_like_count
1645390789044342_1649870955262992	8f1ec2c44e08cf4a209b2ea8ba51eec49e67a1e5		2015-12-13T15:25:54+0000	1650093761907378	8f1ec2c44e08cf4a209b2ea8ba51eec49e67a1e5	1	Bienvenida cuando quieras... Hay lugar siempre...	2015-12-14T13:51:50+0000	1
1645390789044342_1649870955262992	8f1ec2c44e08cf4a209b2ea8ba51eec49e67a1e5		2015-12-13T15:25:54+0000	1650061725243915	b107bd8ce75a069263b516e5a106a87db145c2a5	0	que delicia!! quero ir a colombia!!!	2015-12-14T11:23:37+0000	1
1645390789044342_1649870955262992	8f1ec2c44e08cf4a209b2ea8ba51eec49e67a1e5		2015-12-13T15:25:54+0000	1650121088571312	fc800f54cc394d3210eaca7bea5821b7e2efbc86	0	Compatriotas que bien que lo pasan! Yo quiero!	2015-12-14T15:30:30+0000	0
1645390789044342_1649870955262992	8f1ec2c44e08cf4a209b2ea8ba51eec49e67a1e5		2015-12-13T15:25:54+0000	1650127781903976	081f53eaab67264a84d37bac7ee4f382fc103735	0	Yo también!!!	2015-12-14T16:01:48+0000	0
1645390789044342_1649870955262992	8f1ec2c44e08cf4a209b2ea8ba51eec49e67a1e5		2015-12-13T15:25:54+0000	1650128231903931	8f1ec2c44e08cf4a209b2ea8ba51eec49e67a1e5	0	Bienvenidas... De pasada... Para cualquier sitio... Aquí hay lugar...	2015-12-14T16:04:47+0000	1
1645390789044342_1649959978587423	672d25ddb9ad7fa3229ccf53b8e6ba1a6751cc7a	Gente de Labic en México DF y alrededores_ les parece si nos juntamos el domingo 20 de diciembre a convivir un rato y festejar a los Santos Peregrinos? Puede ser en un lugar tipo por el centro o si el tiempo y logística da armamos una posada. ¿Qué dicen?	2015-12-14T00:18:21+0000	1649962458587175	a4464054c321a635280f05e036c51c31a79e8401	0	Yo me apunto	2015-12-14T00:40:48+0000	0
1645390789044342_1649381148645306	43d83941173cf572912aae6fa0cacfa2cce9176b	35 correos y sigue aumentando :)	2015-12-11T18:12:43+0000	1649702291946525	d4c565733335c33c04588440a9f4d0d81cf4e724	0	[email]	2015-12-13T01:47:12+0000	1
1645390789044342_1649342841982470	43d83941173cf572912aae6fa0cacfa2cce9176b	Esperamos tener la siguiente semana montado un MediaWiki que permita alojar todos los proyectos_ la información que cada equipo crea pertinente para que puedan ser replicados_ retroalimentados_ compartidos... pequeños pasos para aprovechar la potencia del Labicbr... En principio alojaremos el MediaWiki en un servidor en el MedialabUIO_ acá en Quito_ pero seguro podemos hacer espejos con otros servidores de las demás organizaciones y personas de nuestra comunidad. Avanzando hacia pequeñas redes compartidas en las que intercambiamos información.	2015-12-11T14:43:08+0000	1649343631982391	a9ea7ca77d675f089d01f9085af25c00f0d23da7	0	Má Camargo	2015-12-11T14:48:28+0000	0
1645390789044342_1649107748672646	6fb475ad24690423045aaa2c7f2b663c22f0caea	http://es.scribd.com/doc/144333431/2008-Andre-Gorz-Ecologica#scribd  Excelente libro de André Gorz.Sin desperdicios.	2015-12-10T13:58:51+0000	1649142432002511	6fb475ad24690423045aaa2c7f2b663c22f0caea	1	De nada. Y a disfrutarlo Edgar.	2015-12-10T16:56:03+0000	1
1645390789044342_1649107748672646	6fb475ad24690423045aaa2c7f2b663c22f0caea	http://es.scribd.com/doc/144333431/2008-Andre-Gorz-Ecologica#scribd  Excelente libro de André Gorz.Sin desperdicios.	2015-12-10T13:58:51+0000	1649139712002783	25a16e89b9e78d512875ad6cc86cb290ccf03d62	0	Muy bueno. Gracias por compartir mi buen Fer.	2015-12-10T16:35:36+0000	1
1645390789044342_1648813378702083	62acd696a0fdb5eb635b6b8bf91535e56e24d4ac		2015-12-09T13:38:40+0000	1648835632033191	f249e318fac605ed5adbe121809ce160e357f8c1	0	Lindas imagens! =) S2	2015-12-09T14:44:24+0000	0
1645390789044342_1648663858717035	7e0db1e5737279bc37666264b922a349250edb3a	Lembrei do #aetrepp:	2015-12-08T19:09:10+0000	1648665492050205	c266b7f847ce0dab6aa6273523738e666383a428	0	kkkk	2015-12-08T19:19:02+0000	0
1645390789044342_1648663858717035	7e0db1e5737279bc37666264b922a349250edb3a	Lembrei do #aetrepp:	2015-12-08T19:09:10+0000	1648665795383508	40043077b078f4e2d17fd951ee7b3b2bf0c425cc	0	jajajajajajajaja	2015-12-08T19:20:58+0000	0
1645390789044342_1648663858717035	7e0db1e5737279bc37666264b922a349250edb3a	Lembrei do #aetrepp:	2015-12-08T19:09:10+0000	1648668085383279	a9ea7ca77d675f089d01f9085af25c00f0d23da7	0	Hahahahaha rindo demais	2015-12-08T19:40:05+0000	0
1645390789044342_1648663858717035	7e0db1e5737279bc37666264b922a349250edb3a	Lembrei do #aetrepp:	2015-12-08T19:09:10+0000	1648674945382593	1262606d15f850045ed3c27adf28bfebfb09a27c	0	Jajajajajajaja	2015-12-08T20:21:45+0000	0
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648442848739136	78e439ea167e0bdbf519903ff194d5382173644b	1	Kkkkk	2015-12-08T02:57:19+0000	0
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648442378739183	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	0	Por otro lado, alguien querría ir a la opera, al museu da imagem e du som, a la universidad, o irse de fiesta? (en orden de prioridad inverso...)	2015-12-08T02:53:07+0000	2
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648443422072412	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	1	Gracias, Vitor Grilo!	2015-12-08T03:00:33+0000	0
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648443102072444	78e439ea167e0bdbf519903ff194d5382173644b	0	Recomendo redbull station	2015-12-08T02:58:31+0000	1
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648481562068598	62acd696a0fdb5eb635b6b8bf91535e56e24d4ac	1	Yo también!	2015-12-08T05:08:22+0000	1
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648559352060819	e0a076971fe0db66d68ef83bef59a27b573ade2b	1	Vamos Den Rey?	2015-12-08T11:28:49+0000	0
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648561525393935	62acd696a0fdb5eb635b6b8bf91535e56e24d4ac	1	sim!	2015-12-08T11:35:53+0000	0
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648444962072258	e0a076971fe0db66d68ef83bef59a27b573ade2b	0	Estou aqui!!!	2015-12-08T03:07:45+0000	2
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648445095405578	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	1	Vamos! Cuál es el plan?	2015-12-08T03:08:49+0000	0
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648445528738868	e0a076971fe0db66d68ef83bef59a27b573ade2b	1	Amanhã iremos ao centro durante o dia!	2015-12-08T03:10:36+0000	0
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648445032072251	e0a076971fe0db66d68ef83bef59a27b573ade2b	0	Irei passear com Alexandra amanhã, vamos?!	2015-12-08T03:08:24+0000	1
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648445462072208	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	1	yeeeeeeah!	2015-12-08T03:10:15+0000	0
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648445212072233	e0a076971fe0db66d68ef83bef59a27b573ade2b	0	E quanto a todo o resto da programação, podemos fazer tudo isso que você quer! :D	2015-12-08T03:09:08+0000	0
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648445525405535	c266b7f847ce0dab6aa6273523738e666383a428	0	posso encontrar vcs a noite	2015-12-08T03:10:35+0000	2
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648445868738834	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	1	Esa es la actitud!	2015-12-08T03:12:34+0000	1
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648445605405527	c266b7f847ce0dab6aa6273523738e666383a428	0	para tomarmos um alcool	2015-12-08T03:11:00+0000	3
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648445822072172	e0a076971fe0db66d68ef83bef59a27b573ade2b	0	Oba! \o/	2015-12-08T03:12:13+0000	0
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648451225404965	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	1	Arroja un número de teléfono	2015-12-08T03:25:45+0000	0
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648450958738325	c266b7f847ce0dab6aa6273523738e666383a428	0	venham almocar comigo na sala sao paulo quarta	2015-12-08T03:24:41+0000	2
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648453548738066	ce12a9bf67365f7b3b4e96d45cb4c0273816c40d	1	Sergio Bromberg, se vc e Pedro Paulo Rocha tiverem a oportunidade e paciência, aconselho btte q se encontrem e se pah passem um tempo flutuando.	2015-12-08T03:32:22+0000	1
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648453748738046	ce12a9bf67365f7b3b4e96d45cb4c0273816c40d	1	Pedro Paulo Rocha, mts sdds, estimado. Emano-me pelo Sergio Bromberg, que é o que consigo no momento.	2015-12-08T03:33:21+0000	1
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648452808738140	ce12a9bf67365f7b3b4e96d45cb4c0273816c40d	0	Pedro Paulo Rocha, anima? Gostei btte do Sergio Bromberg, acho q gostará tb.	2015-12-08T03:30:27+0000	1
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648453008738120	c155fd517c5e383f2e5abc1ede7026c5739a9f52	0	Lo que no Puedo resistir Es la envidia. Disfruta	2015-12-08T03:31:01+0000	2
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648665702050184	c266b7f847ce0dab6aa6273523738e666383a428	0	marquem e me informem	2015-12-08T19:20:28+0000	0
1645390789044342_1648442312072523	b03e5deb551c6ebec5eaca68ead00b16ff56a42d	Gente! No pude resistir_ y me quedé unos días más no Brasil... Llegué hoy a Sao Paulo y me quedaré unas tres semanas más. Me gustaría ver a quienes estén aquí! Tienen planeado reunirse algún día? Por otro lado_ me gustaría conocer algunos centros de innovación/arte electrónico/casas culturales. Alguna recomendación?	2015-12-08T02:52:31+0000	1648665792050175	c266b7f847ce0dab6aa6273523738e666383a428	0	so nao posso sexta e sabado, vou participar de uma competicao de natacao em sao sebastiao	2015-12-08T19:20:58+0000	0
1645390789044342_1648618745388213	3a6d7f19de7db3e8155fb78901bc9e97f89eb2b5	Hola a todxs! Aquí les comparto el registro del proceso de _Aprender brincando_ =)	2015-12-08T15:37:07+0000	1648631358720285	a9ea7ca77d675f089d01f9085af25c00f0d23da7	0	😍	2015-12-08T16:51:47+0000	1
1645390789044342_1648140172102737	2a87382d948abc9e94bb28de6d7585a85dc42359	COMUNICADO: Esta confirmada a roda de conversa e apresentação  dos protótipos do LABiCBR no dia 09 no Emergências. Quem estiver aqui no Rio de Janeiro e quiser fazer a apresentação precisa me confirmar e passar o nome_ grupo e contato. Vou conduzir a roda com vocês_ já estou aqui no Rio. Preciso dessas confirmações com urgência no meu email:  [email]	2015-12-06T19:58:57+0000	1648153075434780	237cdcdf0c044003eedc242755e53f59a9112749	1	Esperar Ítala chegar!	2015-12-06T21:34:49+0000	1
1645390789044342_1648140172102737	2a87382d948abc9e94bb28de6d7585a85dc42359	COMUNICADO: Esta confirmada a roda de conversa e apresentação  dos protótipos do LABiCBR no dia 09 no Emergências. Quem estiver aqui no Rio de Janeiro e quiser fazer a apresentação precisa me confirmar e passar o nome_ grupo e contato. Vou conduzir a roda com vocês_ já estou aqui no Rio. Preciso dessas confirmações com urgência no meu email:  [email]	2015-12-06T19:58:57+0000	1648224682094286	3f1c697aa03b6dfd46eea133deb938fd9c8d2de4	1	Cheguei!!! Vamo pela lista da CDD pra envolver a galera também, estou à disposição hein?! Vamo que Vamo!	2015-12-07T04:48:16+0000	2
1645390789044342_1648140172102737	2a87382d948abc9e94bb28de6d7585a85dc42359	COMUNICADO: Esta confirmada a roda de conversa e apresentação  dos protótipos do LABiCBR no dia 09 no Emergências. Quem estiver aqui no Rio de Janeiro e quiser fazer a apresentação precisa me confirmar e passar o nome_ grupo e contato. Vou conduzir a roda com vocês_ já estou aqui no Rio. Preciso dessas confirmações com urgência no meu email:  [email]	2015-12-06T19:58:57+0000	1648588182057936	be92952068569366a1fed18539aabefb4cc5dd5c	1	Qual a boa hoje?! Acordei tarde não pude ir no encontro hacker...	2015-12-08T13:06:47+0000	0
1645390789044342_1648140172102737	2a87382d948abc9e94bb28de6d7585a85dc42359	COMUNICADO: Esta confirmada a roda de conversa e apresentação  dos protótipos do LABiCBR no dia 09 no Emergências. Quem estiver aqui no Rio de Janeiro e quiser fazer a apresentação precisa me confirmar e passar o nome_ grupo e contato. Vou conduzir a roda com vocês_ já estou aqui no Rio. Preciso dessas confirmações com urgência no meu email:  [email]	2015-12-06T19:58:57+0000	1648144408768980	be92952068569366a1fed18539aabefb4cc5dd5c	0	Itala Herta Élbio Ribeiro pensam em apresentar algo??	2015-12-06T20:32:54+0000	1
1645390789044342_1648140172102737	2a87382d948abc9e94bb28de6d7585a85dc42359	COMUNICADO: Esta confirmada a roda de conversa e apresentação  dos protótipos do LABiCBR no dia 09 no Emergências. Quem estiver aqui no Rio de Janeiro e quiser fazer a apresentação precisa me confirmar e passar o nome_ grupo e contato. Vou conduzir a roda com vocês_ já estou aqui no Rio. Preciso dessas confirmações com urgência no meu email:  [email]	2015-12-06T19:58:57+0000	1648149112101843	2a87382d948abc9e94bb28de6d7585a85dc42359	0	Necessito de resposta URGENTE!	2015-12-06T21:08:09+0000	0
1645390789044342_1648140172102737	2a87382d948abc9e94bb28de6d7585a85dc42359	COMUNICADO: Esta confirmada a roda de conversa e apresentação  dos protótipos do LABiCBR no dia 09 no Emergências. Quem estiver aqui no Rio de Janeiro e quiser fazer a apresentação precisa me confirmar e passar o nome_ grupo e contato. Vou conduzir a roda com vocês_ já estou aqui no Rio. Preciso dessas confirmações com urgência no meu email:  [email]	2015-12-06T19:58:57+0000	1648151865434901	2c0d8a1cf03adefa3d27319108c9c1e98cc36f77	0	que legal! pena que não estaremos no dia 9, caixa mágica chega dia 10	2015-12-06T21:25:57+0000	1
1645390789044342_1648140172102737	2a87382d948abc9e94bb28de6d7585a85dc42359	COMUNICADO: Esta confirmada a roda de conversa e apresentação  dos protótipos do LABiCBR no dia 09 no Emergências. Quem estiver aqui no Rio de Janeiro e quiser fazer a apresentação precisa me confirmar e passar o nome_ grupo e contato. Vou conduzir a roda com vocês_ já estou aqui no Rio. Preciso dessas confirmações com urgência no meu email:  [email]	2015-12-06T19:58:57+0000	1648205582096196	c89f9b707fa29d407d7c53dcd2e3345ad850d462	0	jardins suspensos. te mandei um email	2015-12-07T02:31:50+0000	0
1645390789044342_1648140172102737	2a87382d948abc9e94bb28de6d7585a85dc42359	COMUNICADO: Esta confirmada a roda de conversa e apresentação  dos protótipos do LABiCBR no dia 09 no Emergências. Quem estiver aqui no Rio de Janeiro e quiser fazer a apresentação precisa me confirmar e passar o nome_ grupo e contato. Vou conduzir a roda com vocês_ já estou aqui no Rio. Preciso dessas confirmações com urgência no meu email:  [email]	2015-12-06T19:58:57+0000	1648539055396182	9e832e190ff89e22f8d8a43aa45703019e630d70	0	Laura já confirmou por email.	2015-12-08T09:39:43+0000	0
1645390789044342_1648140172102737	2a87382d948abc9e94bb28de6d7585a85dc42359	COMUNICADO: Esta confirmada a roda de conversa e apresentação  dos protótipos do LABiCBR no dia 09 no Emergências. Quem estiver aqui no Rio de Janeiro e quiser fazer a apresentação precisa me confirmar e passar o nome_ grupo e contato. Vou conduzir a roda com vocês_ já estou aqui no Rio. Preciso dessas confirmações com urgência no meu email:  [email]	2015-12-06T19:58:57+0000	1648585758724845	c89f9b707fa29d407d7c53dcd2e3345ad850d462	0	Laura Moraes , não recebi seu email!!!	2015-12-08T12:57:55+0000	0
1645390789044342_1648140172102737	2a87382d948abc9e94bb28de6d7585a85dc42359	COMUNICADO: Esta confirmada a roda de conversa e apresentação  dos protótipos do LABiCBR no dia 09 no Emergências. Quem estiver aqui no Rio de Janeiro e quiser fazer a apresentação precisa me confirmar e passar o nome_ grupo e contato. Vou conduzir a roda com vocês_ já estou aqui no Rio. Preciso dessas confirmações com urgência no meu email:  [email]	2015-12-06T19:58:57+0000	1648585778724843	c89f9b707fa29d407d7c53dcd2e3345ad850d462	0	[email]	2015-12-08T12:58:03+0000	0
1645390789044342_1648140172102737	2a87382d948abc9e94bb28de6d7585a85dc42359	COMUNICADO: Esta confirmada a roda de conversa e apresentação  dos protótipos do LABiCBR no dia 09 no Emergências. Quem estiver aqui no Rio de Janeiro e quiser fazer a apresentação precisa me confirmar e passar o nome_ grupo e contato. Vou conduzir a roda com vocês_ já estou aqui no Rio. Preciso dessas confirmações com urgência no meu email:  [email]	2015-12-06T19:58:57+0000	1648587978724623	2a87382d948abc9e94bb28de6d7585a85dc42359	0	Recebi os emails de vcs mas ainda estou tentado duvidas de passar video e se serao duas apresentacoes ou so uma. assim q tiver resposts eu mando emoail, facebok, telegram e sinal de fumaca	2015-12-08T13:06:16+0000	0
1645390789044342_1648140172102737	2a87382d948abc9e94bb28de6d7585a85dc42359	COMUNICADO: Esta confirmada a roda de conversa e apresentação  dos protótipos do LABiCBR no dia 09 no Emergências. Quem estiver aqui no Rio de Janeiro e quiser fazer a apresentação precisa me confirmar e passar o nome_ grupo e contato. Vou conduzir a roda com vocês_ já estou aqui no Rio. Preciso dessas confirmações com urgência no meu email:  [email]	2015-12-06T19:58:57+0000	1648599868723434	9e832e190ff89e22f8d8a43aa45703019e630d70	0	[email]	2015-12-08T13:56:00+0000	0
1645390789044342_1648140172102737	2a87382d948abc9e94bb28de6d7585a85dc42359	COMUNICADO: Esta confirmada a roda de conversa e apresentação  dos protótipos do LABiCBR no dia 09 no Emergências. Quem estiver aqui no Rio de Janeiro e quiser fazer a apresentação precisa me confirmar e passar o nome_ grupo e contato. Vou conduzir a roda com vocês_ já estou aqui no Rio. Preciso dessas confirmações com urgência no meu email:  [email]	2015-12-06T19:58:57+0000	1648608895389198	2a87382d948abc9e94bb28de6d7585a85dc42359	0	Confirmada a mesa do Labic amanha. Será SOMENTE as 10h até 12h no espaço cinema na Fundição Progresso na Lapa. Será possivel passar vídeo, tragam o vídeo no pendrive (a internet está instável, pode ser que não funcione). O computador da sala deve rodar windows. Cada grupo terá no máximo 10 minutos para apresentação. Depois das apresentações proponho abrirmos para um debate sobre como esses projetos de inovação cidadã dialogam com a realidade das lutas sociais e como podemos usa-los para construir a sociedade que queremos. Ou seja, se puderem ja pensar no projeto aplicado as realidades e transformações sociais, creio que dialogará mais com o formato do Emergências e com as rodas de conversa que estao acontecendo aqui! Peço que cheguem 9:45 para organizarmos o espaço e as apresentações. Qualquer duvida é mais rapido falar comigo pelo whatsapp ou telegram: [phone] Beijos e até amanha! Laura	2015-12-08T14:43:41+0000	1
